X,Y,Conductivity 16 kHz,TIME
-109.298165,-27.0882866,2438.008,25:39.3
-109.298165,-27.0882866,2424.201,25:39.8
-109.298165,-27.0882866,2389.889,25:40.3
-109.2981633,-27.0882866,2348.727,25:40.8
-109.2981633,-27.0882866,2314.463,25:41.3
-109.2981633,-27.0882866,2293.484,25:41.8
-109.2981633,-27.0882866,2291.452,25:42.3
-109.2981633,-27.0882866,2302.574,25:42.8
-109.2981633,-27.0882866,2318.698,25:43.3
-109.2981633,-27.0882883,2331.192,25:43.8
-109.2981633,-27.0882883,2342.203,25:44.3
-109.298165,-27.08829,2355.082,25:44.8
-109.298165,-27.08829,2370.076,25:45.2
-109.2981666,-27.08829,2386.627,25:45.8
-109.2981666,-27.08829,2404.522,25:46.3
-109.2981666,-27.08829,2422.145,25:46.8
-109.2981666,-27.08829,2434.027,25:47.3
-109.2981683,-27.08829,2438.904,25:47.8
-109.2981683,-27.08829,2442.775,25:48.3
-109.29817,-27.08829,2445.278,25:48.8
-109.29817,-27.08829,2448.143,25:49.2
-109.29817,-27.08829,2447.7,25:49.8
-109.29817,-27.08829,2445.225,25:50.3
-109.2981683,-27.08829,2437.788,25:50.8
-109.2981683,-27.08829,2427.62,25:51.3
-109.2981683,-27.0882883,2422.241,25:51.8
-109.2981683,-27.0882883,2416.148,25:52.3
-109.2981675,-27.0882883,2403.795,25:52.8
-109.2981666,-27.0882883,2380.249,25:53.2
-109.2981666,-27.0882883,2357.764,25:53.8
-109.2981666,-27.0882883,2339.623,25:54.3
-109.2981666,-27.0882883,2329.066,25:54.8
-109.2981666,-27.0882883,2325.468,25:55.3
-109.2981666,-27.0882883,2333.265,25:55.8
-109.2981666,-27.0882883,2352.468,25:56.3
-109.2981666,-27.0882883,2374.047,25:56.8
-109.2981666,-27.0882883,2394.647,25:57.3
-109.2981683,-27.0882866,2410.263,25:57.8
-109.2981683,-27.0882866,2426.794,25:58.3
-109.2981692,-27.0882866,2445.866,25:58.8
-109.29817,-27.0882866,2463.207,25:59.3
-109.29817,-27.0882866,2480.163,25:59.8
-109.29817,-27.0882866,2489.679,26:00.3
-109.29817,-27.0882866,2499.51,26:00.8
-109.2981716,-27.0882866,2506.675,26:01.2
-109.2981716,-27.0882866,2513.348,26:01.8
-109.2981716,-27.0882866,2511.247,26:02.3
-109.2981716,-27.0882866,2502.956,26:02.8
-109.2981716,-27.0882883,2486.355,26:03.3
-109.2981716,-27.0882883,2471.971,26:03.8
-109.2981716,-27.0882883,2449.442,26:04.2
-109.2981716,-27.0882883,2430.271,26:04.8
-109.29817,-27.0882883,2406.117,26:05.3
-109.29817,-27.0882883,2390.324,26:05.8
-109.29817,-27.0882883,2376.206,26:06.3
-109.29817,-27.0882866,2370.153,26:06.8
-109.29817,-27.0882866,2370.504,26:07.3
-109.29817,-27.0882866,2374.516,26:07.8
-109.29817,-27.0882866,2382.316,26:08.3
-109.2981716,-27.0882866,2388.776,26:08.8
-109.2981716,-27.0882866,2398.184,26:09.3
-109.2981716,-27.0882866,2409.194,26:09.8
-109.2981716,-27.0882866,2424.866,26:10.3
-109.2981716,-27.0882866,2443.987,26:10.8
-109.2981716,-27.0882866,2460.824,26:11.3
-109.2981716,-27.0882866,2475.458,26:11.7
-109.2981716,-27.0882866,2482.329,26:12.3
-109.29817,-27.0882866,2487.507,26:12.8
-109.29817,-27.0882866,2488.778,26:13.3
-109.29817,-27.0882866,2489.792,26:13.8
-109.29817,-27.0882866,2486.84,26:14.3
-109.2981683,-27.0882866,2478.982,26:14.8
-109.2981683,-27.0882866,2467.074,26:15.3
-109.2981666,-27.0882866,2453.781,26:15.8
-109.2981666,-27.0882866,2438.192,26:16.3
-109.298165,-27.0882866,2425.693,26:16.8
-109.298165,-27.0882866,2415.418,26:17.3
-109.298165,-27.0882866,2410.108,26:17.8
-109.298165,-27.0882866,2405.494,26:18.3
-109.2981633,-27.0882866,2402.223,26:18.8
-109.2981633,-27.0882866,2400.923,26:19.3
-109.2981633,-27.0882866,2402.11,26:19.8
-109.2981633,-27.0882866,2405.036,26:20.3
-109.2981633,-27.0882866,2412.528,26:20.8
-109.2981633,-27.0882866,2421.878,26:21.3
-109.2981633,-27.0882866,2432.358,26:21.8
-109.2981633,-27.0882866,2438.608,26:22.3
-109.2981633,-27.0882866,2442.898,26:22.8
-109.2981633,-27.0882866,2445.566,26:23.3
-109.2981633,-27.0882866,2446.839,26:23.8
-109.2981633,-27.0882866,2447.171,26:24.3
-109.2981633,-27.0882866,2445.726,26:24.8
-109.2981633,-27.0882866,2444.743,26:25.3
-109.2981633,-27.0882866,2446.489,26:25.8
-109.2981633,-27.0882866,2449.494,26:26.3
-109.2981642,-27.0882866,2452.38,26:26.8
-109.298165,-27.0882866,2449.942,26:27.2
-109.298165,-27.0882866,2445.724,26:27.8
-109.298165,-27.0882866,2445.148,26:28.3
-109.298165,-27.0882866,2450.621,26:28.8
-109.298165,-27.0882866,2464.889,26:29.3
-109.2981642,-27.0882866,2477.997,26:29.8
-109.2981633,-27.0882866,2486.382,26:30.3
-109.2981633,-27.0882866,2488.656,26:30.8
-109.298165,-27.0882866,2489.264,26:31.3
-109.298165,-27.0882866,2491.816,26:31.8
-109.298165,-27.0882866,2492.601,26:32.3
-109.298165,-27.0882866,2495.084,26:32.8
-109.298165,-27.0882866,2496.306,26:33.3
-109.298165,-27.0882866,2500.054,26:33.8
-109.298165,-27.0882866,2501.395,26:34.3
-109.298165,-27.0882866,2506.437,26:34.8
-109.298165,-27.0882866,2509.136,26:35.3
-109.2981642,-27.0882866,2514.725,26:35.8
-109.2981633,-27.0882866,2515.884,26:36.3
-109.2981633,-27.0882866,2515.313,26:36.8
-109.2981633,-27.0882866,2510.546,26:37.3
-109.2981633,-27.0882866,2504.021,26:37.8
-109.2981633,-27.0882866,2501.624,26:38.3
-109.2981633,-27.0882866,2499.152,26:38.8
-109.2981616,-27.0882866,2502.073,26:39.2
-109.2981616,-27.0882866,2505.356,26:39.8
-109.2981616,-27.0882849,2510.746,26:40.3
-109.2981616,-27.0882866,2515.349,26:40.8
-109.2981616,-27.0882866,2516.484,26:41.3
-109.2981633,-27.0882849,2516.394,26:41.8
-109.2981633,-27.0882849,2513.496,26:42.3
-109.2981633,-27.0882833,2509.212,26:42.8
-109.2981633,-27.0882833,2505.371,26:43.3
-109.2981633,-27.0882833,2501.596,26:43.8
-109.2981633,-27.0882833,2499.773,26:44.3
-109.2981616,-27.0882833,2499.278,26:44.8
-109.2981616,-27.0882833,2495.126,26:45.3
-109.2981616,-27.0882849,2490.277,26:45.8
-109.2981616,-27.0882849,2481.716,26:46.3
-109.29816,-27.0882849,2475.585,26:46.8
-109.29816,-27.0882849,2472.319,26:47.2
-109.29816,-27.0882833,2467.401,26:47.8
-109.29816,-27.0882833,2467.321,26:48.3
-109.29816,-27.0882833,2462.958,26:48.8
-109.29816,-27.0882833,2464.462,26:49.3
-109.29816,-27.0882833,2464.243,26:49.8
-109.29816,-27.0882833,2469.22,26:50.3
-109.29816,-27.0882833,2475.613,26:50.7
-109.29816,-27.0882833,2481.193,26:51.3
-109.29816,-27.0882849,2486.737,26:51.8
-109.29816,-27.0882849,2492.337,26:52.3
-109.29816,-27.0882849,2498.496,26:52.8
-109.29816,-27.0882849,2503.403,26:53.3
-109.29816,-27.0882849,2506.899,26:53.8
-109.29816,-27.0882849,2510.549,26:54.3
-109.29816,-27.0882849,2509.604,26:54.7
-109.29816,-27.0882849,2504.469,26:55.2
-109.29816,-27.0882849,2494.042,26:55.8
-109.29816,-27.0882849,2482.717,26:56.3
-109.29816,-27.0882849,2469.189,26:56.8
-109.29816,-27.0882849,2456.929,26:57.3
-109.29816,-27.0882849,2443.706,26:57.8
-109.29816,-27.0882849,2431.771,26:58.3
-109.29816,-27.0882849,2421.23,26:58.8
-109.29816,-27.0882849,2418.034,26:59.3
-109.2981616,-27.0882849,2421.088,26:59.8
-109.2981616,-27.0882849,2427.26,27:00.3
-109.2981616,-27.0882849,2434.88,27:00.8
-109.2981616,-27.0882849,2442.876,27:01.3
-109.2981616,-27.0882849,2453.833,27:01.8
-109.2981633,-27.0882849,2461.863,27:02.3
-109.2981633,-27.0882849,2467.696,27:02.8
-109.2981633,-27.0882849,2472,27:03.3
-109.2981633,-27.0882849,2478.869,27:03.8
-109.2981633,-27.0882849,2488.152,27:04.3
-109.2981625,-27.0882849,2499.216,27:04.8
-109.2981616,-27.0882849,2509.295,27:05.3
-109.2981616,-27.0882849,2515.582,27:05.8
-109.2981616,-27.0882849,2512.024,27:06.2
-109.2981616,-27.0882849,2501.406,27:06.8
-109.2981616,-27.0882833,2487.289,27:07.3
-109.2981616,-27.0882833,2473.033,27:07.8
-109.2981616,-27.0882833,2460.792,27:08.3
-109.2981616,-27.0882833,2449.499,27:08.8
-109.2981616,-27.0882833,2443.204,27:09.3
-109.2981616,-27.0882833,2441.225,27:09.8
-109.2981616,-27.0882833,2439.657,27:10.2
-109.2981616,-27.0882833,2438.099,27:10.8
-109.2981616,-27.0882816,2430.517,27:11.2
-109.2981616,-27.0882816,2424.236,27:11.8
-109.2981616,-27.0882833,2418.191,27:12.3
-109.2981616,-27.0882833,2418.318,27:12.8
-109.29816,-27.0882833,2426.515,27:13.3
-109.29816,-27.0882833,2437.04,27:13.8
-109.29816,-27.0882833,2450.1,27:14.2
-109.29816,-27.0882833,2456.154,27:14.8
-109.29816,-27.0882833,2459.927,27:15.2
-109.29816,-27.0882833,2459.07,27:15.8
-109.29816,-27.0882833,2459.821,27:16.3
-109.29816,-27.0882833,2462.582,27:16.8
-109.29816,-27.0882833,2465.601,27:17.3
-109.29816,-27.0882833,2464.991,27:17.8
-109.29816,-27.0882833,2461.305,27:18.3
-109.29816,-27.0882833,2457.29,27:18.8
-109.29816,-27.0882833,2455.61,27:19.2
-109.29816,-27.0882833,2454.655,27:19.8
-109.29816,-27.0882833,2450.172,27:20.3
-109.2981616,-27.0882816,2444.865,27:20.8
-109.2981616,-27.0882816,2436.554,27:21.3
-109.29816,-27.0882816,2432.552,27:21.7
-109.29816,-27.0882816,2427.784,27:22.2
-109.29816,-27.0882816,2423.633,27:22.8
-109.29816,-27.0882816,2417.902,27:23.3
-109.29816,-27.0882816,2415.359,27:23.8
-109.29816,-27.0882816,2414.868,27:24.3
-109.29816,-27.0882816,2415.679,27:24.8
-109.29816,-27.0882816,2411.682,27:25.3
-109.29816,-27.0882816,2408.353,27:25.8
-109.29816,-27.0882816,2404.601,27:26.3
-109.2981616,-27.0882816,2405.05,27:26.8
-109.2981616,-27.0882816,2409.101,27:27.3
-109.2981616,-27.0882816,2416.156,27:27.8
-109.2981616,-27.0882816,2423.859,27:28.3
-109.2981633,-27.0882816,2428.043,27:28.8
-109.2981633,-27.0882816,2429.572,27:29.3
-109.2981633,-27.0882816,2429.376,27:29.8
-109.2981633,-27.0882816,2429.948,27:30.3
-109.2981633,-27.0882833,2431.198,27:30.8
-109.2981633,-27.0882833,2432.911,27:31.3
-109.2981633,-27.0882833,2434.607,27:31.8
-109.2981633,-27.0882833,2436.075,27:32.3
-109.2981633,-27.0882833,2436.357,27:32.8
-109.2981633,-27.0882833,2432.894,27:33.2
-109.2981633,-27.0882833,2425.943,27:33.8
-109.298165,-27.0882816,2417.215,27:34.3
-109.298165,-27.0882816,2409.791,27:34.8
-109.298165,-27.0882816,2405.712,27:35.3
-109.298165,-27.0882816,2405.753,27:35.8
-109.298165,-27.0882816,2409.199,27:36.3
-109.298165,-27.0882816,2413.101,27:36.8
-109.298165,-27.0882816,2414.012,27:37.3
-109.298165,-27.08828,2412.258,27:37.8
-109.298165,-27.08828,2409.416,27:38.3
-109.298165,-27.08828,2408.422,27:38.8
-109.298165,-27.08828,2410.063,27:39.3
-109.298165,-27.08828,2415.21,27:39.8
-109.298165,-27.08828,2424.08,27:40.3
-109.298165,-27.08828,2434.708,27:40.8
-109.298165,-27.08828,2444.527,27:41.2
-109.298165,-27.08828,2450.276,27:41.8
-109.298165,-27.0882783,2450.692,27:42.3
-109.298165,-27.0882783,2445.589,27:42.8
-109.2981633,-27.0882783,2436.065,27:43.3
-109.2981633,-27.0882783,2426.772,27:43.8
-109.2981633,-27.0882783,2417.913,27:44.3
-109.2981633,-27.0882783,2414.393,27:44.8
-109.2981633,-27.0882783,2410.996,27:45.3
-109.2981633,-27.0882783,2410.366,27:45.8
-109.2981633,-27.0882783,2406.788,27:46.3
-109.2981633,-27.0882783,2403.086,27:46.8
-109.2981633,-27.0882783,2397.778,27:47.3
-109.2981633,-27.0882783,2393.921,27:47.8
-109.2981633,-27.0882783,2393.736,27:48.3
-109.2981633,-27.0882783,2396.031,27:48.8
-109.2981633,-27.0882783,2402.708,27:49.3
-109.2981633,-27.08828,2409.291,27:49.8
-109.2981633,-27.08828,2419.287,27:50.2
-109.2981616,-27.08828,2426.685,27:50.8
-109.2981616,-27.08828,2434.203,27:51.3
-109.2981616,-27.08828,2437.058,27:51.8
-109.2981616,-27.08828,2436.172,27:52.3
-109.2981616,-27.08828,2429.445,27:52.7
-109.2981616,-27.08828,2418.92,27:53.2
-109.2981616,-27.08828,2406.574,27:53.8
-109.2981616,-27.08828,2395.143,27:54.3
-109.2981616,-27.08828,2385.657,27:54.8
-109.2981616,-27.08828,2380.768,27:55.3
-109.2981616,-27.08828,2377.49,27:55.8
-109.2981616,-27.08828,2373.517,27:56.3
-109.29816,-27.08828,2366.077,27:56.7
-109.29816,-27.08828,2357.396,27:57.2
-109.29816,-27.08828,2351.615,27:57.8
-109.29816,-27.08828,2351.18,27:58.3
-109.29816,-27.0882816,2357.614,27:58.8
-109.29816,-27.0882816,2368.584,27:59.3
-109.29816,-27.0882816,2380.741,27:59.8
-109.29816,-27.0882816,2389.615,28:00.2
-109.29816,-27.0882816,2392.355,28:00.7
-109.29816,-27.0882816,2388.052,28:01.2
-109.29816,-27.0882816,2376.865,28:01.8
-109.29816,-27.0882816,2360.647,28:02.3
-109.29816,-27.0882816,2342.552,28:02.8
-109.29816,-27.0882816,2325.781,28:03.3
-109.2981583,-27.0882816,2315.211,28:03.8
-109.2981583,-27.0882816,2313.903,28:04.3
-109.2981583,-27.0882816,2323.307,28:04.8
-109.2981583,-27.0882816,2337.627,28:05.3
-109.2981583,-27.0882816,2348.938,28:05.8
-109.2981583,-27.0882816,2355.713,28:06.3
-109.29816,-27.0882816,2359.578,28:06.8
-109.29816,-27.0882816,2366.606,28:07.3
-109.29816,-27.0882816,2376.007,28:07.8
-109.29816,-27.0882816,2388.03,28:08.2
-109.29816,-27.0882816,2398.778,28:08.8
-109.29816,-27.0882816,2404.057,28:09.3
-109.29816,-27.0882816,2403.78,28:09.8
-109.29816,-27.0882816,2395.044,28:10.3
-109.29816,-27.0882816,2383.168,28:10.8
-109.29816,-27.0882816,2368.114,28:11.3
-109.29816,-27.0882816,2355.917,28:11.8
-109.2981583,-27.0882816,2344.458,28:12.3
-109.2981583,-27.0882816,2335.442,28:12.8
-109.2981583,-27.0882816,2327.701,28:13.3
-109.2981583,-27.0882816,2323.174,28:13.8
-109.2981583,-27.0882816,2319.338,28:14.3
-109.2981583,-27.0882816,2315.704,28:14.8
-109.2981583,-27.0882816,2310.118,28:15.3
-109.2981583,-27.0882816,2305.359,28:15.8
-109.2981583,-27.0882816,2303.608,28:16.2
-109.2981583,-27.0882816,2308.25,28:16.8
-109.2981583,-27.08828,2317.951,28:17.3
-109.2981583,-27.08828,2331.517,28:17.8
-109.2981583,-27.08828,2346.314,28:18.3
-109.2981583,-27.08828,2360.817,28:18.8
-109.29816,-27.0882783,2374.016,28:19.3
-109.29816,-27.0882783,2385.761,28:19.8
-109.29816,-27.0882783,2397.542,28:20.3
-109.29816,-27.0882783,2408.335,28:20.8
-109.29816,-27.0882783,2417.122,28:21.3
-109.29816,-27.08828,2421.007,28:21.8
-109.29816,-27.08828,2418.583,28:22.3
-109.29816,-27.08828,2408.776,28:22.8
-109.29816,-27.08828,2394,28:23.3
-109.2981616,-27.08828,2377.058,28:23.8
-109.2981616,-27.08828,2362.827,28:24.3
-109.2981616,-27.0882783,2351.458,28:24.8
-109.2981616,-27.0882783,2344.702,28:25.3
-109.2981616,-27.0882783,2338.803,28:25.8
-109.2981616,-27.0882783,2332.905,28:26.3
-109.2981616,-27.0882783,2324.861,28:26.8
-109.2981616,-27.0882783,2319.176,28:27.3
-109.2981616,-27.0882783,2318.22,28:27.7
-109.2981616,-27.0882783,2322.708,28:28.3
-109.2981616,-27.0882766,2330.614,28:28.8
-109.2981616,-27.0882766,2340.557,28:29.3
-109.2981616,-27.0882766,2354.556,28:29.8
-109.2981616,-27.0882766,2370.985,28:30.3
-109.2981633,-27.0882766,2391.882,28:30.8
-109.2981633,-27.0882766,2411.649,28:31.3
-109.2981633,-27.0882766,2429.927,28:31.8
-109.2981633,-27.0882766,2440.503,28:32.3
-109.298165,-27.0882766,2445.828,28:32.8
-109.298165,-27.0882766,2445.384,28:33.3
-109.298165,-27.0882766,2444.548,28:33.8
-109.298165,-27.0882766,2443.962,28:34.3
-109.298165,-27.0882766,2444.957,28:34.8
-109.298165,-27.0882766,2441.879,28:35.2
-109.298165,-27.0882766,2433.249,28:35.8
-109.298165,-27.0882766,2417.436,28:36.3
-109.2981633,-27.0882766,2397.567,28:36.8
-109.2981633,-27.0882766,2376.528,28:37.3
-109.2981633,-27.0882766,2358.025,28:37.8
-109.2981633,-27.0882766,2344.133,28:38.3
-109.2981633,-27.0882766,2333.883,28:38.8
-109.2981633,-27.0882766,2324.502,28:39.3
-109.2981633,-27.0882758,2317.199,28:39.8
-109.2981633,-27.088275,2312.24,28:40.2
-109.2981633,-27.088275,2311.667,28:40.8
-109.2981633,-27.088275,2314.746,28:41.3
-109.2981633,-27.0882758,2323.6,28:41.8
-109.2981633,-27.0882766,2343.745,28:42.3
-109.2981633,-27.0882766,2375.548,28:42.8
-109.2981633,-27.0882766,2412.611,28:43.2
-109.2981633,-27.0882766,2440.173,28:43.8
-109.298165,-27.088275,2453.069,28:44.3
-109.2981658,-27.088275,2454.902,28:44.8
-109.2981666,-27.088275,2452.64,28:45.3
-109.2981666,-27.088275,2450.296,28:45.8
-109.2981683,-27.088275,2447.783,28:46.3
-109.2981683,-27.0882766,2447.344,28:46.7
-109.2981683,-27.0882766,2444.379,28:47.3
-109.2981683,-27.0882766,2437.443,28:47.8
-109.2981683,-27.0882766,2421.371,28:48.3
-109.2981683,-27.0882766,2398.742,28:48.8
-109.2981666,-27.0882766,2369.572,28:49.3
-109.2981666,-27.0882766,2340.567,28:49.8
-109.2981683,-27.088275,2317.011,28:50.3
-109.2981683,-27.088275,2303.471,28:50.7
-109.2981666,-27.088275,2299.816,28:51.3
-109.2981666,-27.088275,2302.713,28:51.8
-109.2981666,-27.088275,2309.415,28:52.3
-109.2981666,-27.088275,2317.807,28:52.8
-109.2981666,-27.088275,2327.9,28:53.3
-109.2981666,-27.088275,2339.531,28:53.8
-109.2981666,-27.088275,2352.628,28:54.3
-109.2981683,-27.088275,2367.956,28:54.8
-109.2981683,-27.088275,2383.677,28:55.3
-109.2981683,-27.088275,2398.644,28:55.8
-109.2981683,-27.088275,2410.444,28:56.3
-109.2981683,-27.088275,2420.822,28:56.8
-109.2981683,-27.088275,2429.584,28:57.3
-109.2981683,-27.088275,2432.559,28:57.8
-109.2981683,-27.088275,2427.18,28:58.3
-109.2981666,-27.0882766,2412.443,28:58.7
-109.2981666,-27.0882766,2391.601,28:59.3
-109.298165,-27.0882766,2366.369,28:59.8
-109.298165,-27.0882766,2338.07,29:00.3
-109.298165,-27.0882766,2307.553,29:00.8
-109.298165,-27.0882766,2279.495,29:01.3
-109.298165,-27.088275,2257.141,29:01.8
-109.298165,-27.088275,2248.948,29:02.3
-109.298165,-27.088275,2252.723,29:02.8
-109.298165,-27.088275,2265.706,29:03.2
-109.298165,-27.088275,2279.55,29:03.8
-109.298165,-27.088275,2287.674,29:04.3
-109.298165,-27.088275,2290.729,29:04.8
-109.298165,-27.088275,2290.054,29:05.3
-109.298165,-27.088275,2292.659,29:05.8
-109.298165,-27.088275,2301.158,29:06.3
-109.298165,-27.088275,2318.292,29:06.8
-109.298165,-27.088275,2341.889,29:07.3
-109.298165,-27.088275,2367.48,29:07.8
-109.298165,-27.088275,2389.478,29:08.3
-109.2981666,-27.088275,2405.509,29:08.8
-109.2981666,-27.088275,2415.611,29:09.3
-109.2981666,-27.088275,2418.811,29:09.8
-109.2981666,-27.088275,2415.414,29:10.2
-109.2981666,-27.088275,2405.825,29:10.8
-109.2981666,-27.088275,2391.079,29:11.3
-109.2981666,-27.088275,2375.491,29:11.8
-109.2981666,-27.088275,2357.696,29:12.3
-109.2981666,-27.0882733,2338.089,29:12.8
-109.2981666,-27.0882733,2316.788,29:13.3
-109.2981666,-27.0882733,2294.938,29:13.8
-109.2981666,-27.0882733,2281.801,29:14.2
-109.2981666,-27.0882733,2273.66,29:14.7
-109.2981666,-27.0882733,2274.284,29:15.3
-109.2981683,-27.088275,2276.997,29:15.8
-109.2981683,-27.088275,2282.791,29:16.3
-109.2981683,-27.0882758,2293.194,29:16.8
-109.2981683,-27.0882766,2307.699,29:17.3
-109.2981683,-27.0882766,2327.35,29:17.8
-109.29817,-27.088275,2347.046,29:18.2
-109.29817,-27.088275,2367.098,29:18.8
-109.2981716,-27.088275,2388.962,29:19.3
-109.2981725,-27.088275,2414.596,29:19.8
-109.2981733,-27.088275,2445.007,29:20.3
-109.2981733,-27.088275,2474.525,29:20.8
-109.2981733,-27.0882766,2499.555,29:21.3
-109.2981733,-27.0882766,2515.093,29:21.7
-109.298175,-27.0882766,2522.9,29:22.2
-109.298175,-27.0882766,2524.487,29:22.8
-109.2981766,-27.0882766,2523.225,29:23.3
-109.2981766,-27.0882766,2525.989,29:23.8
-109.2981766,-27.0882766,2529.866,29:24.3
-109.2981766,-27.0882766,2533.345,29:24.8
-109.2981766,-27.0882766,2530.58,29:25.3
-109.2981766,-27.0882766,2522.178,29:25.7
-109.2981766,-27.0882766,2516.018,29:26.3
-109.2981766,-27.0882766,2502.155,29:26.8
-109.2981766,-27.0882766,2491.666,29:27.3
-109.2981766,-27.0882766,2472.572,29:27.8
-109.2981766,-27.0882766,2462.405,29:28.3
-109.2981766,-27.0882783,2454.413,29:28.8
-109.2981766,-27.0882783,2455.202,29:29.3
-109.2981766,-27.0882783,2464.641,29:29.7
-109.2981766,-27.0882783,2477.363,29:30.2
-109.2981766,-27.0882783,2495.462,29:30.8
-109.2981766,-27.0882783,2508.493,29:31.3
-109.2981766,-27.0882783,2527.021,29:31.8
-109.2981766,-27.0882783,2551.221,29:32.3
-109.2981766,-27.0882783,2587.3,29:32.8
-109.2981766,-27.0882783,2626.89,29:33.3
-109.2981766,-27.0882783,2663.853,29:33.8
-109.2981766,-27.0882783,2692.574,29:34.2
-109.2981766,-27.0882783,2710.605,29:34.8
-109.2981766,-27.0882783,2717.541,29:35.3
-109.2981783,-27.0882783,2715.378,29:35.8
-109.2981783,-27.0882783,2710.364,29:36.3
-109.2981783,-27.0882783,2704.223,29:36.8
-109.2981783,-27.0882783,2698.185,29:37.2
-109.29818,-27.0882783,2692.273,29:37.8
-109.29818,-27.0882783,2689.044,29:38.3
-109.2981783,-27.08828,2687.576,29:38.8
-109.2981783,-27.08828,2686.731,29:39.3
-109.2981783,-27.08828,2684.39,29:39.8
-109.2981783,-27.08828,2679.155,29:40.3
-109.2981783,-27.08828,2672.81,29:40.8
-109.2981783,-27.08828,2666.906,29:41.3
-109.2981783,-27.08828,2662.648,29:41.8
-109.2981783,-27.08828,2651.174,29:42.3
-109.2981783,-27.0882783,2636.563,29:42.8
-109.2981783,-27.0882783,2620.415,29:43.3
-109.2981783,-27.0882783,2608.826,29:43.8
-109.2981783,-27.0882783,2597.85,29:44.3
-109.2981783,-27.0882783,2583.574,29:44.8
-109.2981783,-27.0882783,2568.805,29:45.2
-109.2981783,-27.0882783,2553.65,29:45.8
-109.2981783,-27.0882766,2546.52,29:46.3
-109.2981783,-27.0882766,2546.79,29:46.8
-109.2981783,-27.0882766,2553.31,29:47.3
-109.2981766,-27.0882766,2564.26,29:47.8
-109.2981766,-27.0882766,2572.422,29:48.3
-109.2981783,-27.088275,2578.067,29:48.8
-109.2981783,-27.088275,2574.423,29:49.3
-109.2981783,-27.0882766,2566.579,29:49.8
-109.2981783,-27.0882766,2552.881,29:50.3
